Fall_Dead05 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead05.png
Fall_Dead06 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead06.png
Fall_Dead07 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead07.png
Fall_Dead08 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead08.png
Player_Idle_Head_L00 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_L\Player_Idle_Head_L00.png
Player_Idle_Head_L01 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_L\Player_Idle_Head_L01.png
Player_Idle_Head_L02 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_L\Player_Idle_Head_L02.png
Player_Idle_Head_L03 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_L\Player_Idle_Head_L03.png
Player_Idle_Head00 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_R\Player_Idle_Head00.png
Player_Idle_Head01 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_R\Player_Idle_Head01.png
Player_Idle_Head02 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_R\Player_Idle_Head02.png
Player_Idle_Head03 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_R\Player_Idle_Head03.png
Player_Idle_noHead_L00 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_L\Player_Idle_noHead_L00.png
Player_Idle_noHead_L01 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_L\Player_Idle_noHead_L01.png
Player_Idle_noHead_L02 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_L\Player_Idle_noHead_L02.png
Player_Idle_noHead_L03 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_L\Player_Idle_noHead_L03.png
Player_Idle_noHead00 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_R\Player_Idle_noHead00.png
Player_Idle_noHead01 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_R\Player_Idle_noHead01.png
Player_Idle_noHead02 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_R\Player_Idle_noHead02.png
Player_Idle_noHead03 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_R\Player_Idle_noHead03.png
Player_JumpAttack_Head_L00 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L00.png
Player_JumpAttack_Head_L01 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L01.png
Player_JumpAttack_Head_L02 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L02.png
Player_JumpAttack_Head_L03 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L03.png
Player_JumpAttack_Head00 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head00.png
Player_JumpAttack_Head01 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head01.png
Player_JumpAttack_Head02 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head02.png
Player_JumpAttack_Head03 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_R\Player_JumpAttack_Head03.png
Player_JumpAttack_NoHead_L00 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L00.png
Player_JumpAttack_NoHead_L01 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L01.png
Player_JumpAttack_NoHead_L02 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L02.png
Player_JumpAttack_NoHead_L03 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_L\Player_JumpAttack_NoHead_L03.png
Player_JumpAttack_NoHead00 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead00.png
Player_JumpAttack_NoHead01 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead01.png
Player_JumpAttack_NoHead02 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead02.png
Player_JumpAttack_NoHead03 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_NoHead_R\Player_JumpAttack_NoHead03.png
Payer_Fall_NoHead00 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Payer_Fall_NoHead00.png
Payer_Fall_NoHead01 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Payer_Fall_NoHead01.png
Payer_Fall_NoHead02 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Payer_Fall_NoHead02.png
Player_Fall_Head00 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head00.png
Player_Fall_Head01 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head01.png
Player_Fall_Head02 ..\..\Binary\Resources\Sprite\Player\Jump\Fall\Player_Fall_Head02.png
Player_Jump_Head00 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_Head00.png
Player_Jump_Head01 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_Head01.png
Player_Jump_NoHead00 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_NoHead00.png
Player_Jump_NoHead01 ..\..\Binary\Resources\Sprite\Player\Jump\Idle\Player_Jump_NoHead01.png
Player_Skill_L00 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_L\Player_Skill_L00.png
Player_Skill_L01 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_L\Player_Skill_L01.png
Player_Skill_L02 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_L\Player_Skill_L02.png
Player_Skill_L03 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_L\Player_Skill_L03.png
Player_Skill00 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_R\Player_Skill00.png
Player_Skill01 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_R\Player_Skill01.png
Player_Skill02 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_R\Player_Skill02.png
Player_Skill03 ..\..\Binary\Resources\Sprite\Player\Skill\Player_Skill_R\Player_Skill03.png
Player_Switch_L00 ..\..\Binary\Resources\Sprite\Player\Switch\Player_Switch_L00.gif
Player_Switch_L00 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L00.png
Player_Switch_L01 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L01.png
Player_Switch_L02 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L02.png
Player_Switch_L03 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L03.png
Player_Switch_L04 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L04.png
Player_Switch_L05 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L05.png
Player_Switch_L06 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_L\Player_Switch_L06.png
Player_Switch00 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch00.png
Player_Switch01 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch01.png
Player_Switch02 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch02.png
Player_Switch03 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch03.png
Player_Switch04 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch04.png
Player_Switch05 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch05.png
Player_Switch06 ..\..\Binary\Resources\Sprite\Player\Switch\Switch_R\Player_Switch06.png
Player_Walk_Head_L00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L00.png
Player_Walk_Head_L01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L01.png
Player_Walk_Head_L02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L02.png
Player_Walk_Head_L03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L03.png
Player_Walk_Head_L04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L04.png
Player_Walk_Head_L05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L05.png
Player_Walk_Head_L06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L06.png
Player_Walk_Head00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head00.png
Player_Walk_Head01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head01.png
Player_Walk_Head02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head02.png
Player_Walk_Head03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head03.png
Player_Walk_Head04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head04.png
Player_Walk_Head05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head05.png
Player_Walk_Head06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head06.png
Player_Walk_noHead_L00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L00.png
Player_Walk_noHead_L01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L01.png
Player_Walk_noHead_L02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L02.png
Player_Walk_noHead_L03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L03.png
Player_Walk_noHead_L04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L04.png
Player_Walk_noHead_L05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L05.png
Player_Walk_noHead_L06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L06.png
Player_Walk_noHead00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead00.png
Player_Walk_noHead01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead01.png
Player_Walk_noHead02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead02.png
Player_Walk_noHead03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead03.png
Player_Walk_noHead04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead04.png
Player_Walk_noHead05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead05.png
Player_Walk_noHead06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead06.png
Boss_Attack_A00 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackA\Boss_Attack_A00.png
Boss_Attack_A01 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackA\Boss_Attack_A01.png
Boss_Attack_A02 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackA\Boss_Attack_A02.png
Boss_Attack_A03 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackA\Boss_Attack_A03.png
Boss_Attack_A04 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackA\Boss_Attack_A04.png
Boss_Attack_A05 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackA\Boss_Attack_A05.png
Boss_Attack_A06 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackA\Boss_Attack_A06.png
Boss_Attack_A07 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackA\Boss_Attack_A07.png
Boss_Attack_A08 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackA\Boss_Attack_A08.png
Boss_Attack_B00 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackB\Boss_Attack_B00.png
Boss_Attack_B01 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackB\Boss_Attack_B01.png
Boss_Attack_B02 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackB\Boss_Attack_B02.png
Boss_Attack_B03 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackB\Boss_Attack_B03.png
Boss_Attack_C00 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C00.png
Boss_Attack_C01 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C01.png
Boss_Attack_C02 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C02.png
Boss_Attack_C03 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C03.png
Boss_Attack_C04 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C04.png
Boss_Attack_C05 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C05.png
Boss_Attack_C06 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C06.png
Boss_Attack_C07 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C07.png
Boss_Attack_C08 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C08.png
Boss_Attack_C09 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C09.png
Boss_Attack_C10 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C10.png
Boss_Attack_C11 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C11.png
Boss_Attack_C12 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C12.png
Boss_Attack_C13 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C13.png
Boss_Attack_C14 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C14.png
Boss_Attack_C15 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C15.png
Boss_Attack_C16 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C16.png
Boss_Attack_C17 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackC\Boss_Attack_C17.png
Boss_Attack_D00 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D00.gif
Boss_Attack_D00 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D00.png
Boss_Attack_D01 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D01.png
Boss_Attack_D02 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D02.png
Boss_Attack_D03 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D03.png
Boss_Attack_D04 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D04.png
Boss_Attack_D05 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D05.png
Boss_Attack_D06 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D06.png
Boss_Attack_D07 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D07.png
Boss_Attack_D08 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D08.png
Boss_Attack_D09 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D09.png
Boss_Attack_D10 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D10.png
Boss_Attack_D11 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D11.png
Boss_Attack_D12 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackD\Boss_Attack_D12.png
Boss_Attack_Explosion00 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackE\Ready\Boss_Attack_Explosion00.png
Boss_Attack_Explosion01 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackE\Ready\Boss_Attack_Explosion01.png
Boss_Attack_Explosion02 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackE\Ready\Boss_Attack_Explosion02.png
Boss_Attack_Explosion03 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackE\Ready\Boss_Attack_Explosion03.png
Boss_Attack_Explosion04 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackE\Ready\Boss_Attack_Explosion04.png
Boss_Attack_Explosion05 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackE\Ready\Boss_Attack_Explosion05.png
Boss_Attack_Explosion06 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackE\Ready\Boss_Attack_Explosion06.png
Boss_Attack_Explosion07 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackE\Ready\Boss_Attack_Explosion07.png
Boss_Attack_Explosion08 ..\..\Binary\Resources\Sprite\Monster\Boss\Attack\AttackE\Ready\Boss_Attack_Explosion08.png
Boss_BackDash00 ..\..\Binary\Resources\Sprite\Monster\Boss\BackDash\Boss_BackDash00.png
Boss_BackDash01 ..\..\Binary\Resources\Sprite\Monster\Boss\BackDash\Boss_BackDash01.png
Boss_BackDash02 ..\..\Binary\Resources\Sprite\Monster\Boss\BackDash\Boss_BackDash02.png
Boss_Dash00 ..\..\Binary\Resources\Sprite\Monster\Boss\Dash\Boss_Dash00.png
Boss_Dash01 ..\..\Binary\Resources\Sprite\Monster\Boss\Dash\Boss_Dash01.png
Boss_Dash02 ..\..\Binary\Resources\Sprite\Monster\Boss\Dash\Boss_Dash02.png
Boss_Dead00 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead00.png
Boss_Dead01 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead01.png
Boss_Dead02 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead02.png
Boss_Dead03 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead03.png
Boss_Dead04 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead04.png
Boss_Dead05 ..\..\Binary\Resources\Sprite\Monster\Boss\Dead\Boss_Dead05.png
Boss_Hit00 ..\..\Binary\Resources\Sprite\Monster\Boss\Hit\Boss_Hit00.png
Boss_Hit01 ..\..\Binary\Resources\Sprite\Monster\Boss\Hit\Boss_Hit01.png
Boss_Hit02 ..\..\Binary\Resources\Sprite\Monster\Boss\Hit\Boss_Hit02.png
Boss_Potion00 ..\..\Binary\Resources\Sprite\Monster\Boss\Potion\Boss_Potion00.png
Boss_Potion01 ..\..\Binary\Resources\Sprite\Monster\Boss\Potion\Boss_Potion01.png
Boss_Potion02 ..\..\Binary\Resources\Sprite\Monster\Boss\Potion\Boss_Potion02.png
Boss_Potion03 ..\..\Binary\Resources\Sprite\Monster\Boss\Potion\Boss_Potion03.png
Boss_Potion04 ..\..\Binary\Resources\Sprite\Monster\Boss\Potion\Boss_Potion04.png
Boss_Potion05 ..\..\Binary\Resources\Sprite\Monster\Boss\Potion\Boss_Potion05.png
Boss_Stinger00 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger00.png
Boss_Stinger01 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger01.png
Boss_Stinger02 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger02.png
Boss_Stinger03 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger03.png
Boss_Stinger04 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger04.png
Boss_Stinger05 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger05.png
Boss_Stinger06 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger06.png
Boss_Stinger07 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger07.png
Boss_Stinger08 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger08.png
Boss_Stinger09 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger09.png
Boss_Stinger10 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger10.png
Boss_Stinger11 ..\..\Binary\Resources\Sprite\Monster\Boss\Stinger\Boss_Stinger11.png
Ground_Tree_Attack00 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack00.png
Ground_Tree_Attack01 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack01.png
Ground_Tree_Attack02 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack02.png
Ground_Tree_Attack03 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack03.png
Ground_Tree_Attack04 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack04.png
Ground_Tree_Attack05 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack05.png
Ground_Tree_Attack06 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack06.png
Ground_Tree_Attack07 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack07.png
Ground_Tree_Attack_L00 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack_L00.png
Ground_Tree_Attack_L01 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack_L01.png
Ground_Tree_Attack_L02 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack_L02.png
Ground_Tree_Attack_L03 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack_L03.png
Ground_Tree_Attack_L04 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack_L04.png
Ground_Tree_Attack_L05 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack_L05.png
Ground_Tree_Attack_L06 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack_L06.png
Ground_Tree_Attack_L07 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Attack\Ground_Tree_Attack_L07.png
Ground_Tree_Hit00 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Hit\Ground_Tree_Hit00.png
Ground_Tree_Hit01 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Hit\Ground_Tree_Hit01.png
Ground_Tree_Hit_L00 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Hit\Ground_Tree_Hit_L00.png
Ground_Tree_Hit_L01 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Hit\Ground_Tree_Hit_L01.png
Ground_Tree_Idle00 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Idle\Ground_Tree_Idle00.png
Ground_Tree_Idle01 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Idle\Ground_Tree_Idle01.png
Ground_Tree_Idle02 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Idle\Ground_Tree_Idle02.png
Ground_Tree_Idle03 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Idle\Ground_Tree_Idle03.png
Ground_Tree_Idle04 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Idle\Ground_Tree_Idle04.png
Ground_Tree_Idle_L00 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Idle\Ground_Tree_Idle_L00.png
Ground_Tree_Idle_L01 ..\..\Binary\Resources\Sprite\Monster\Ground_Tree\Idle\Ground_Tree_Idle_L01.png
