Player_Switch_L04 ..\..\Binary\Resources\Sprite\Player\switch\Switch_L\Player_Switch_L04.png
Player_Switch_L05 ..\..\Binary\Resources\Sprite\Player\switch\Switch_L\Player_Switch_L05.png
Player_Switch_L06 ..\..\Binary\Resources\Sprite\Player\switch\Switch_L\Player_Switch_L06.png
Player_Switch00 ..\..\Binary\Resources\Sprite\Player\switch\Switch_R\Player_Switch00.png
Player_Switch01 ..\..\Binary\Resources\Sprite\Player\switch\Switch_R\Player_Switch01.png
Player_Switch02 ..\..\Binary\Resources\Sprite\Player\switch\Switch_R\Player_Switch02.png
Player_Switch03 ..\..\Binary\Resources\Sprite\Player\switch\Switch_R\Player_Switch03.png
Player_Switch04 ..\..\Binary\Resources\Sprite\Player\switch\Switch_R\Player_Switch04.png
Player_Switch05 ..\..\Binary\Resources\Sprite\Player\switch\Switch_R\Player_Switch05.png
Player_Switch06 ..\..\Binary\Resources\Sprite\Player\switch\Switch_R\Player_Switch06.png
Player_Walk_Head_L00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L00.png
Player_Walk_Head_L01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L01.png
Player_Walk_Head_L02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L02.png
Player_Walk_Head_L03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L03.png
Player_Walk_Head_L04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L04.png
Player_Walk_Head_L05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L05.png
Player_Walk_Head_L06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_L\Player_Walk_Head_L06.png
Player_Walk_Head00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head00.png
Player_Walk_Head01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head01.png
Player_Walk_Head02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head02.png
Player_Walk_Head03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head03.png
Player_Walk_Head04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head04.png
Player_Walk_Head05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head05.png
Player_Walk_Head06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_Head_R\Player_Walk_Head06.png
Player_Walk_noHead_L00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L00.png
Player_Walk_noHead_L01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L01.png
Player_Walk_noHead_L02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L02.png
Player_Walk_noHead_L03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L03.png
Player_Walk_noHead_L04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L04.png
Player_Walk_noHead_L05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L05.png
Player_Walk_noHead_L06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_L\Player_Walk_noHead_L06.png
Player_Walk_noHead00 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead00.png
Player_Walk_noHead01 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead01.png
Player_Walk_noHead02 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead02.png
Player_Walk_noHead03 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead03.png
Player_Walk_noHead04 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead04.png
Player_Walk_noHead05 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead05.png
Player_Walk_noHead06 ..\..\Binary\Resources\Sprite\Player\Walk\Player_Walk_NoHead_R\Player_Walk_noHead06.png
